[philippine] train=3832 val=1000 test=1000
[philippine] imbalance ratio 0.9958333333333333
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [06:17<1:59:38, 377.84s/it] 10%|█         | 2/20 [12:29<1:52:16, 374.27s/it] 15%|█▌        | 3/20 [17:43<1:38:14, 346.74s/it] 20%|██        | 4/20 [22:57<1:28:59, 333.75s/it]Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 3.0
[philippine] imbalance ratio 4.0
[philippine] imbalance ratio 2.0
[philippine] imbalance ratio 2.5
[philippine] imbalance ratio 1.6666666666666667
[philippine] imbalance ratio 1.25
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.875
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8888888888888888
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.9
[philippine] imbalance ratio 0.8181818181818182
[philippine] imbalance ratio 0.9090909090909091
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 0.9166666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.0833333333333333
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0769230769230769
[philippine] imbalance ratio 1.1538461538461537
[philippine] imbalance ratio 1.0714285714285714
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.2142857142857142
[philippine] imbalance ratio 1.1333333333333333
[philippine] imbalance ratio 1.2
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0588235294117647
[philippine] imbalance ratio 1.1176470588235294
[philippine] imbalance ratio 1.1764705882352942
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.0526315789473684
[philippine] imbalance ratio 1.105263157894737
[philippine] imbalance ratio 1.1578947368421053
[philippine] imbalance ratio 1.1
[philippine] imbalance ratio 1.0476190476190477
[philippine] imbalance ratio 1.0952380952380953
[philippine] imbalance ratio 1.0454545454545454
[philippine] imbalance ratio 1.0909090909090908
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.5
[philippine] imbalance ratio 0.3333333333333333
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.75
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 0.8
[philippine] imbalance ratio 0.6666666666666666
[philippine] imbalance ratio 0.8333333333333334
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1666666666666667
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1428571428571428
[philippine] imbalance ratio 1.2857142857142858
[philippine] imbalance ratio 1.125
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1111111111111112
[philippine] imbalance ratio 1.0
[philippine] imbalance ratio 1.1
