[mnist_5v6] train=11189 val=1000 test=1000
[mnist_5v6] imbalance ratio 0.9288053783830374
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [04:10<1:19:13, 250.20s/it] 10%|█         | 2/20 [08:42<1:18:53, 262.98s/it] 15%|█▌        | 3/20 [12:16<1:08:17, 241.00s/it] 20%|██        | 4/20 [15:28<59:05, 221.60s/it]  [mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 2.5
[mnist_5v6] imbalance ratio 3.0
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 2.3333333333333335
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.1666666666666667
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.8333333333333333
[mnist_5v6] imbalance ratio 1.5714285714285714
[mnist_5v6] imbalance ratio 1.7142857142857142
[mnist_5v6] imbalance ratio 1.8571428571428572
[mnist_5v6] imbalance ratio 2.0
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.5555555555555556
[mnist_5v6] imbalance ratio 1.6666666666666667
[mnist_5v6] imbalance ratio 1.7777777777777777
[mnist_5v6] imbalance ratio 1.8888888888888888
[mnist_5v6] imbalance ratio 1.7
[mnist_5v6] imbalance ratio 1.5454545454545454
[mnist_5v6] imbalance ratio 1.4166666666666667
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.3846153846153846
[mnist_5v6] imbalance ratio 1.4615384615384615
[mnist_5v6] imbalance ratio 1.3571428571428572
[mnist_5v6] imbalance ratio 1.2666666666666666
[mnist_5v6] imbalance ratio 1.3333333333333333
[mnist_5v6] imbalance ratio 1.4
[mnist_5v6] imbalance ratio 1.3125
[mnist_5v6] imbalance ratio 1.375
[mnist_5v6] imbalance ratio 1.4375
[mnist_5v6] imbalance ratio 1.5
[mnist_5v6] imbalance ratio 1.5625
[mnist_5v6] imbalance ratio 1.625
[mnist_5v6] imbalance ratio 1.6875
[mnist_5v6] imbalance ratio 1.75
[mnist_5v6] imbalance ratio 1.6470588235294117
[mnist_5v6] imbalance ratio 1.7058823529411764
[mnist_5v6] imbalance ratio 1.0
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.25
[mnist_5v6] imbalance ratio 0.2
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.42857142857142855
[mnist_5v6] imbalance ratio 0.375
[mnist_5v6] imbalance ratio 0.3333333333333333
[mnist_5v6] imbalance ratio 0.3
[mnist_5v6] imbalance ratio 0.4
[mnist_5v6] imbalance ratio 0.5
[mnist_5v6] imbalance ratio 0.45454545454545453
[mnist_5v6] imbalance ratio 0.5454545454545454
[mnist_5v6] imbalance ratio 0.6363636363636364
[mnist_5v6] imbalance ratio 0.5833333333333334
[mnist_5v6] imbalance ratio 0.5384615384615384
[mnist_5v6] imbalance ratio 0.6153846153846154
[mnist_5v6] imbalance ratio 0.6923076923076923
[mnist_5v6] imbalance ratio 0.7692307692307693
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7333333333333333
[mnist_5v6] imbalance ratio 0.8
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.7058823529411765
[mnist_5v6] imbalance ratio 0.6666666666666666
[mnist_5v6] imbalance ratio 0.7222222222222222
[mnist_5v6] imbalance ratio 0.7777777777777778
[mnist_5v6] imbalance ratio 0.7368421052631579
[mnist_5v6] imbalance ratio 0.7894736842105263
[mnist_5v6] imbalance ratio 0.75
[mnist_5v6] imbalance ratio 0.7142857142857143
[mnist_5v6] imbalance ratio 0.7619047619047619
[mnist_5v6] imbalance ratio 0.7272727272727273
[mnist_5v6] imbalance ratio 0.6956521739130435
