[musk] train=4598 val=1000 test=1000
[musk] imbalance ratio 5.403899721448468
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [05:45<1:49:24, 345.49s/it] 10%|█         | 2/20 [11:47<1:46:36, 355.37s/it] 15%|█▌        | 3/20 [16:05<1:28:00, 310.63s/it] 20%|██        | 4/20 [20:17<1:16:39, 287.47s/it]/usr/local/lib/python3.9/site-packages/sklearn/linear_model/_logistic.py:444: ConvergenceWarning: lbfgs failed to converge (status=1):
STOP: TOTAL NO. of ITERATIONS REACHED LIMIT.

Increase the number of iterations (max_iter) or scale the data as shown in:
    https://scikit-learn.org/stable/modules/preprocessing.html
Please also refer to the documentation for alternative solver options:
    https://scikit-learn.org/stable/modules/linear_model.html#logistic-regression
  n_iter_i = _check_optimize_result(
 25%|██▌       | 5/20 [25:30<1:14:14, 296.95s/it]Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 1.5
[musk] imbalance ratio 2.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 4.0
[musk] imbalance ratio 4.5
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.5
[musk] imbalance ratio 6.0
[musk] imbalance ratio 6.5
[musk] imbalance ratio 7.0
[musk] imbalance ratio 4.666666666666667
[musk] imbalance ratio 5.0
[musk] imbalance ratio 5.333333333333333
[musk] imbalance ratio 5.666666666666667
[musk] imbalance ratio 4.25
[musk] imbalance ratio 3.4
[musk] imbalance ratio 3.6
[musk] imbalance ratio 3.8
[musk] imbalance ratio 3.1666666666666665
[musk] imbalance ratio 3.3333333333333335
[musk] imbalance ratio 2.857142857142857
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.142857142857143
[musk] imbalance ratio 3.2857142857142856
[musk] imbalance ratio 3.4285714285714284
[musk] imbalance ratio 3.5714285714285716
[musk] imbalance ratio 3.7142857142857144
[musk] imbalance ratio 3.857142857142857
[musk] imbalance ratio 3.375
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.625
[musk] imbalance ratio 3.75
[musk] imbalance ratio 3.875
[musk] imbalance ratio 3.4444444444444446
[musk] imbalance ratio 3.1
[musk] imbalance ratio 3.2
[musk] imbalance ratio 3.3
[musk] imbalance ratio 3.4
[musk] imbalance ratio 3.5
[musk] imbalance ratio 3.6
Another attempt to get labeled set
[musk] imbalance ratio 1.0
[musk] imbalance ratio 2.0
[musk] imbalance ratio 3.0
[musk] imbalance ratio 4.0
[musk] imbalance ratio 5.0
[musk] imbalance ratio 2.5
[musk] imbalance ratio 3.0
[musk] imbalance ratio 3.5
[musk] imbalance ratio 2.3333333333333335
[musk] imbalance ratio 2.6666666666666665
[musk] imbalance ratio 3.0
