[nomao] train=32465 val=1000 test=1000
[nomao] imbalance ratio 0.39935344827586206
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:42<13:24, 42.34s/it] 10%|█         | 2/20 [01:29<13:32, 45.15s/it] 15%|█▌        | 3/20 [02:17<13:12, 46.64s/it] 20%|██        | 4/20 [03:04<12:24, 46.51s/it][nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.3333333333333333
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.8333333333333334
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8571428571428571
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.875
[nomao] imbalance ratio 0.7777777777777778
[nomao] imbalance ratio 0.7
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.9
[nomao] imbalance ratio 0.8181818181818182
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6923076923076923
[nomao] imbalance ratio 0.7692307692307693
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.6875
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.7058823529411765
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.631578947368421
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.65
[nomao] imbalance ratio 0.6190476190476191
[nomao] imbalance ratio 0.5909090909090909
[nomao] imbalance ratio 0.5652173913043478
[nomao] imbalance ratio 0.6086956521739131
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.56
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5185185185185185
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4827586206896552
[nomao] imbalance ratio 0.5172413793103449
[nomao] imbalance ratio 0.5517241379310345
[nomao] imbalance ratio 0.5333333333333333
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.25
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8333333333333334
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.46153846153846156
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.375
[nomao] imbalance ratio 0.35294117647058826
[nomao] imbalance ratio 0.4117647058823529
[nomao] imbalance ratio 0.3888888888888889
[nomao] imbalance ratio 0.3684210526315789
[nomao] imbalance ratio 0.35
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3181818181818182
[nomao] imbalance ratio 0.30434782608695654
[nomao] imbalance ratio 0.34782608695652173
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.32
[nomao] imbalance ratio 0.36
[nomao] imbalance ratio 0.34615384615384615
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.37037037037037035
[nomao] imbalance ratio 0.4074074074074074
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.41379310344827586
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.3870967741935484
[nomao] imbalance ratio 0.41935483870967744
[nomao] imbalance ratio 0.45161290322580644
[nomao] imbalance ratio 0.4375
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.16666666666666666
[nomao] imbalance ratio 0.14285714285714285
[nomao] imbalance ratio 0.125
[nomao] imbalance ratio 0.1111111111111111
[nomao] imbalance ratio 0.1
[nomao] imbalance ratio 0.2
[nomao] imbalance ratio 0.18181818181818182
[nomao] imbalance ratio 0.16666666666666666
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3076923076923077
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.26666666666666666
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.3125
[nomao] imbalance ratio 0.29411764705882354
[nomao] imbalance ratio 0.2777777777777778
[nomao] imbalance ratio 0.2631578947368421
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.2857142857142857
[nomao] imbalance ratio 0.2727272727272727
[nomao] imbalance ratio 0.3181818181818182
[nomao] imbalance ratio 0.30434782608695654
[nomao] imbalance ratio 0.2916666666666667
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.32
[nomao] imbalance ratio 0.3076923076923077
[nomao] imbalance ratio 0.2962962962962963
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.32142857142857145
[nomao] imbalance ratio 0.3103448275862069
[nomao] imbalance ratio 0.3
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3225806451612903
[nomao] imbalance ratio 0.3548387096774194
[nomao] imbalance ratio 0.34375
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.3235294117647059
[nomao] imbalance ratio 0.3142857142857143
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 3.0
[nomao] imbalance ratio 1.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 1.3333333333333333
[nomao] imbalance ratio 1.6666666666666667
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 2.3333333333333335
[nomao] imbalance ratio 1.75
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.6
[nomao] imbalance ratio 1.8
[nomao] imbalance ratio 2.0
[nomao] imbalance ratio 1.6666666666666667
[nomao] imbalance ratio 1.4285714285714286
[nomao] imbalance ratio 1.5714285714285714
[nomao] imbalance ratio 1.375
[nomao] imbalance ratio 1.2222222222222223
[nomao] imbalance ratio 1.1
[nomao] imbalance ratio 1.2
[nomao] imbalance ratio 1.0909090909090908
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.9230769230769231
[nomao] imbalance ratio 0.8571428571428571
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.7058823529411765
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.631578947368421
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5217391304347826
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.48
[nomao] imbalance ratio 0.52
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.48148148148148145
[nomao] imbalance ratio 0.4642857142857143
[nomao] imbalance ratio 0.4482758620689655
[nomao] imbalance ratio 0.4827586206896552
[nomao] imbalance ratio 0.4666666666666667
[nomao] imbalance ratio 0.45161290322580644
[nomao] imbalance ratio 0.4838709677419355
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.25
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4444444444444444
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.36363636363636365
[nomao] imbalance ratio 0.45454545454545453
[nomao] imbalance ratio 0.4166666666666667
[nomao] imbalance ratio 0.38461538461538464
[nomao] imbalance ratio 0.35714285714285715
[nomao] imbalance ratio 0.3333333333333333
[nomao] imbalance ratio 0.4
[nomao] imbalance ratio 0.4666666666666667
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.47058823529411764
[nomao] imbalance ratio 0.5294117647058824
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5263157894736842
[nomao] imbalance ratio 0.5789473684210527
[nomao] imbalance ratio 0.55
[nomao] imbalance ratio 0.5238095238095238
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.6190476190476191
 25%|██▌       | 5/20 [03:48<11:27, 45.86s/it] 30%|███       | 6/20 [04:35<10:44, 46.06s/it] 35%|███▌      | 7/20 [05:22<10:04, 46.51s/it] 40%|████      | 8/20 [06:05<09:04, 45.34s/it] 45%|████▌     | 9/20 [06:55<08:34, 46.77s/it][nomao] imbalance ratio 0.5909090909090909
[nomao] imbalance ratio 0.6363636363636364
[nomao] imbalance ratio 0.6086956521739131
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.56
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5769230769230769
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5357142857142857
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5517241379310345
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.8333333333333334
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.7
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.7272727272727273
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6923076923076923
[nomao] imbalance ratio 0.6428571428571429
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.7857142857142857
[nomao] imbalance ratio 0.7333333333333333
[nomao] imbalance ratio 0.8
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.7058823529411765
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.631578947368421
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.5909090909090909
[nomao] imbalance ratio 0.5652173913043478
[nomao] imbalance ratio 0.5416666666666666
[nomao] imbalance ratio 0.52
[nomao] imbalance ratio 0.56
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5769230769230769
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5357142857142857
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.6071428571428571
[nomao] imbalance ratio 0.5862068965517241
Another attempt to get labeled set
Another attempt to get labeled set
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 1.0
[nomao] imbalance ratio 0.75
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.42857142857142855
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.7142857142857143
[nomao] imbalance ratio 0.625
[nomao] imbalance ratio 0.5555555555555556
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.5454545454545454
[nomao] imbalance ratio 0.6363636363636364
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.6666666666666666
[nomao] imbalance ratio 0.6153846153846154
[nomao] imbalance ratio 0.5714285714285714
[nomao] imbalance ratio 0.5333333333333333
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.5625
[nomao] imbalance ratio 0.5294117647058824
[nomao] imbalance ratio 0.5882352941176471
[nomao] imbalance ratio 0.6470588235294118
[nomao] imbalance ratio 0.6111111111111112
[nomao] imbalance ratio 0.5789473684210527
[nomao] imbalance ratio 0.55
[nomao] imbalance ratio 0.6
[nomao] imbalance ratio 0.65
[nomao] imbalance ratio 0.6190476190476191
[nomao] imbalance ratio 0.5909090909090909
[nomao] imbalance ratio 0.5652173913043478
[nomao] imbalance ratio 0.5416666666666666
[nomao] imbalance ratio 0.5833333333333334
[nomao] imbalance ratio 0.56
[nomao] imbalance ratio 0.5384615384615384
[nomao] imbalance ratio 0.5185185185185185
[nomao] imbalance ratio 0.5
[nomao] imbalance ratio 0.4827586206896552
