[jasmine] train=984 val=1000 test=1000
[jasmine] imbalance ratio 0.8923076923076924
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:56<18:01, 56.92s/it] 10%|█         | 2/20 [01:52<16:47, 56.00s/it] 15%|█▌        | 3/20 [02:46<15:38, 55.21s/it] 20%|██        | 4/20 [03:44<14:58, 56.18s/it] 25%|██▌       | 5/20 [04:39<14:00, 56.02s/it] 30%|███       | 6/20 [05:37<13:10, 56.47s/it] 35%|███▌      | 7/20 [06:33<12:11, 56.28s/it] 40%|████      | 8/20 [07:32<11:25, 57.10s/it] 45%|████▌     | 9/20 [08:27<10:24, 56.74s/it] 50%|█████     | 10/20 [09:26<09:31, 57.19s/it] 55%|█████▌    | 11/20 [10:23<08:35, 57.27s/it][jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.8461538461538461
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 1.1304347826086956
[jasmine] imbalance ratio 1.16
[jasmine] imbalance ratio 1.0344827586206897
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.0555555555555556
[jasmine] imbalance ratio 1.0256410256410255
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0227272727272727
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.25
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.7058823529411765
[jasmine] imbalance ratio 0.7894736842105263
[jasmine] imbalance ratio 0.7727272727272727
[jasmine] imbalance ratio 0.8333333333333334
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.7419354838709677
[jasmine] imbalance ratio 0.6388888888888888
[jasmine] imbalance ratio 0.6410256410256411
[jasmine] imbalance ratio 0.725
[jasmine] imbalance ratio 0.6818181818181818
[jasmine] imbalance ratio 0.6458333333333334
[jasmine] imbalance ratio 0.6153846153846154
[jasmine] imbalance ratio 0.5892857142857143
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.5833333333333334
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.7058823529411765
[jasmine] imbalance ratio 0.7
[jasmine] imbalance ratio 0.6956521739130435
[jasmine] imbalance ratio 0.6923076923076923
[jasmine] imbalance ratio 0.6896551724137931
[jasmine] imbalance ratio 0.7419354838709677
[jasmine] imbalance ratio 0.84375
[jasmine] imbalance ratio 0.8823529411764706
[jasmine] imbalance ratio 0.9166666666666666
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 0.8809523809523809
[jasmine] imbalance ratio 0.8666666666666667
[jasmine] imbalance ratio 0.8541666666666666
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.8
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 1.1111111111111112
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0714285714285714
[jasmine] imbalance ratio 1.125
[jasmine] imbalance ratio 1.1666666666666667
[jasmine] imbalance ratio 1.0952380952380953
[jasmine] imbalance ratio 0.96
[jasmine] imbalance ratio 0.9285714285714286
[jasmine] imbalance ratio 0.9032258064516129
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 1.0294117647058822
[jasmine] imbalance ratio 0.9473684210526315
[jasmine] imbalance ratio 1.0256410256410255
[jasmine] imbalance ratio 1.048780487804878
[jasmine] imbalance ratio 1.069767441860465
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.2857142857142857
[jasmine] imbalance ratio 0.4
[jasmine] imbalance ratio 0.46153846153846156
[jasmine] imbalance ratio 0.6
[jasmine] imbalance ratio 0.6111111111111112
[jasmine] imbalance ratio 0.5454545454545454
[jasmine] imbalance ratio 0.56
[jasmine] imbalance ratio 0.5714285714285714
[jasmine] imbalance ratio 0.6896551724137931
[jasmine] imbalance ratio 0.6875
[jasmine] imbalance ratio 0.7878787878787878
[jasmine] imbalance ratio 0.7297297297297297
[jasmine] imbalance ratio 0.725
[jasmine] imbalance ratio 0.7619047619047619
[jasmine] imbalance ratio 0.7555555555555555
[jasmine] imbalance ratio 0.75
[jasmine] imbalance ratio 0.7115384615384616
[jasmine] imbalance ratio 0.3333333333333333
[jasmine] imbalance ratio 0.5
[jasmine] imbalance ratio 0.5555555555555556
[jasmine] imbalance ratio 0.7272727272727273
[jasmine] imbalance ratio 0.7142857142857143
[jasmine] imbalance ratio 0.9333333333333333
[jasmine] imbalance ratio 0.8888888888888888
[jasmine] imbalance ratio 1.0526315789473684
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.96
[jasmine] imbalance ratio 1.16
[jasmine] imbalance ratio 1.2692307692307692
[jasmine] imbalance ratio 1.206896551724138
[jasmine] imbalance ratio 1.0909090909090908
[jasmine] imbalance ratio 1.1142857142857143
[jasmine] imbalance ratio 1.0789473684210527
[jasmine] imbalance ratio 1.0
[jasmine] imbalance ratio 0.9347826086956522
