[mnist_5v9] train=11271 val=1000 test=1000
[mnist_5v9] imbalance ratio 0.9096916299559471
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [03:50<1:13:03, 230.72s/it] 10%|█         | 2/20 [07:52<1:11:08, 237.15s/it] 15%|█▌        | 3/20 [11:32<1:04:57, 229.26s/it] 20%|██        | 4/20 [14:42<57:04, 214.03s/it]  [mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 3.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 1.3333333333333333
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 0.8
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.8333333333333334
[mnist_5v9] imbalance ratio 0.7142857142857143
[mnist_5v9] imbalance ratio 0.625
[mnist_5v9] imbalance ratio 0.75
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.7
[mnist_5v9] imbalance ratio 0.6363636363636364
[mnist_5v9] imbalance ratio 0.5833333333333334
[mnist_5v9] imbalance ratio 0.5384615384615384
[mnist_5v9] imbalance ratio 0.6153846153846154
[mnist_5v9] imbalance ratio 0.6923076923076923
[mnist_5v9] imbalance ratio 0.6428571428571429
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.6666666666666666
[mnist_5v9] imbalance ratio 0.7333333333333333
[mnist_5v9] imbalance ratio 0.6875
[mnist_5v9] imbalance ratio 0.6470588235294118
[mnist_5v9] imbalance ratio 0.6111111111111112
[mnist_5v9] imbalance ratio 0.5789473684210527
[mnist_5v9] imbalance ratio 0.631578947368421
[mnist_5v9] imbalance ratio 0.6
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.5454545454545454
[mnist_5v9] imbalance ratio 0.5217391304347826
[mnist_5v9] imbalance ratio 0.5
[mnist_5v9] imbalance ratio 0.5416666666666666
[mnist_5v9] imbalance ratio 0.52
[mnist_5v9] imbalance ratio 0.56
[mnist_5v9] imbalance ratio 0.5384615384615384
[mnist_5v9] imbalance ratio 0.5185185185185185
[mnist_5v9] imbalance ratio 0.5555555555555556
[mnist_5v9] imbalance ratio 0.5357142857142857
[mnist_5v9] imbalance ratio 0.5714285714285714
[mnist_5v9] imbalance ratio 0.6071428571428571
[mnist_5v9] imbalance ratio 0.5862068965517241
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
Another attempt to get labeled set
[mnist_5v9] imbalance ratio 1.0
[mnist_5v9] imbalance ratio 2.0
[mnist_5v9] imbalance ratio 3.0
[mnist_5v9] imbalance ratio 1.5
[mnist_5v9] imbalance ratio 2.0
