[mnist_1v7] train=13170 val=1000 test=1000
[mnist_1v7] imbalance ratio 1.0769594701151237
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [03:33<1:07:38, 213.63s/it] 10%|█         | 2/20 [06:56<1:02:13, 207.40s/it] 15%|█▌        | 3/20 [10:44<1:01:27, 216.92s/it] 20%|██        | 4/20 [13:42<53:40, 201.26s/it]  Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.3333333333333333
[mnist_1v7] imbalance ratio 0.25
[mnist_1v7] imbalance ratio 0.2
[mnist_1v7] imbalance ratio 0.4
[mnist_1v7] imbalance ratio 0.6
[mnist_1v7] imbalance ratio 0.5
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.125
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.1111111111111112
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9090909090909091
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9166666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.9230769230769231
[mnist_1v7] imbalance ratio 0.8571428571428571
[mnist_1v7] imbalance ratio 0.8
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.8125
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.8235294117647058
[mnist_1v7] imbalance ratio 0.7777777777777778
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.7894736842105263
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.7142857142857143
[mnist_1v7] imbalance ratio 0.6818181818181818
[mnist_1v7] imbalance ratio 0.6521739130434783
[mnist_1v7] imbalance ratio 0.6956521739130435
[mnist_1v7] imbalance ratio 0.7391304347826086
[mnist_1v7] imbalance ratio 0.782608695652174
[mnist_1v7] imbalance ratio 0.75
[mnist_1v7] imbalance ratio 0.7916666666666666
[mnist_1v7] imbalance ratio 0.8333333333333334
[mnist_1v7] imbalance ratio 0.875
[mnist_1v7] imbalance ratio 0.9166666666666666
Another attempt to get labeled set
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 0.6666666666666666
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 1.2
[mnist_1v7] imbalance ratio 1.4
[mnist_1v7] imbalance ratio 1.6
[mnist_1v7] imbalance ratio 1.8
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.2
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.7142857142857142
[mnist_1v7] imbalance ratio 1.8571428571428572
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 1.875
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.7777777777777777
[mnist_1v7] imbalance ratio 1.8888888888888888
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 2.111111111111111
[mnist_1v7] imbalance ratio 1.9
[mnist_1v7] imbalance ratio 1.7272727272727273
[mnist_1v7] imbalance ratio 1.5833333333333333
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.75
[mnist_1v7] imbalance ratio 1.8333333333333333
[mnist_1v7] imbalance ratio 1.6923076923076923
[mnist_1v7] imbalance ratio 1.5714285714285714
[mnist_1v7] imbalance ratio 1.4666666666666666
[mnist_1v7] imbalance ratio 1.375
[mnist_1v7] imbalance ratio 1.2941176470588236
[mnist_1v7] imbalance ratio 1.3529411764705883
[mnist_1v7] imbalance ratio 1.411764705882353
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.3888888888888888
[mnist_1v7] imbalance ratio 1.3157894736842106
[mnist_1v7] imbalance ratio 1.25
[mnist_1v7] imbalance ratio 1.3
[mnist_1v7] imbalance ratio 1.0
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 3.0
[mnist_1v7] imbalance ratio 1.5
[mnist_1v7] imbalance ratio 2.0
[mnist_1v7] imbalance ratio 1.3333333333333333
[mnist_1v7] imbalance ratio 1.6666666666666667
[mnist_1v7] imbalance ratio 1.25
