[mnist_3v8] train=11966 val=1000 test=1000
[mnist_3v8] imbalance ratio 1.0461696306429549
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [03:59<1:15:42, 239.09s/it] 10%|█         | 2/20 [07:55<1:11:13, 237.44s/it] 15%|█▌        | 3/20 [11:32<1:04:41, 228.32s/it] 20%|██        | 4/20 [14:50<57:40, 216.26s/it]  Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.1666666666666667
[mnist_3v8] imbalance ratio 1.3333333333333333
[mnist_3v8] imbalance ratio 1.5
[mnist_3v8] imbalance ratio 1.6666666666666667
[mnist_3v8] imbalance ratio 1.8333333333333333
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.1666666666666665
[mnist_3v8] imbalance ratio 2.3333333333333335
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 2.6666666666666665
[mnist_3v8] imbalance ratio 2.8333333333333335
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 3.1666666666666665
[mnist_3v8] imbalance ratio 3.3333333333333335
[mnist_3v8] imbalance ratio 2.857142857142857
[mnist_3v8] imbalance ratio 2.5
[mnist_3v8] imbalance ratio 2.625
[mnist_3v8] imbalance ratio 2.75
[mnist_3v8] imbalance ratio 2.875
[mnist_3v8] imbalance ratio 3.0
[mnist_3v8] imbalance ratio 3.125
[mnist_3v8] imbalance ratio 3.25
[mnist_3v8] imbalance ratio 2.888888888888889
[mnist_3v8] imbalance ratio 2.6
[mnist_3v8] imbalance ratio 2.3636363636363638
[mnist_3v8] imbalance ratio 2.1666666666666665
[mnist_3v8] imbalance ratio 2.25
[mnist_3v8] imbalance ratio 2.076923076923077
[mnist_3v8] imbalance ratio 2.1538461538461537
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 2.0714285714285716
[mnist_3v8] imbalance ratio 1.9333333333333333
[mnist_3v8] imbalance ratio 1.8125
[mnist_3v8] imbalance ratio 1.7058823529411764
Another attempt to get labeled set
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 2.0
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 0.75
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.5
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.8333333333333334
[mnist_3v8] imbalance ratio 0.7142857142857143
[mnist_3v8] imbalance ratio 0.625
[mnist_3v8] imbalance ratio 0.5555555555555556
[mnist_3v8] imbalance ratio 0.6666666666666666
[mnist_3v8] imbalance ratio 0.6
[mnist_3v8] imbalance ratio 0.7
[mnist_3v8] imbalance ratio 0.8
[mnist_3v8] imbalance ratio 0.7272727272727273
[mnist_3v8] imbalance ratio 0.8181818181818182
[mnist_3v8] imbalance ratio 0.9090909090909091
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0909090909090908
[mnist_3v8] imbalance ratio 1.1818181818181819
[mnist_3v8] imbalance ratio 1.0833333333333333
[mnist_3v8] imbalance ratio 1.0
[mnist_3v8] imbalance ratio 1.0769230769230769
[mnist_3v8] imbalance ratio 1.1538461538461537
[mnist_3v8] imbalance ratio 1.2307692307692308
[mnist_3v8] imbalance ratio 1.1428571428571428
[mnist_3v8] imbalance ratio 1.2142857142857142
[mnist_3v8] imbalance ratio 1.2857142857142858
[mnist_3v8] imbalance ratio 1.3571428571428572
