[vehicleNorm] train=96528 val=1000 test=1000
[vehicleNorm] imbalance ratio 1.0012439358129122
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [06:35<2:05:19, 395.76s/it] 10%|█         | 2/20 [12:46<1:54:14, 380.79s/it] 15%|█▌        | 3/20 [18:17<1:41:33, 358.46s/it] 20%|██        | 4/20 [23:36<1:31:22, 342.66s/it]Another attempt to get labeled set
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 2.0
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.4
[vehicleNorm] imbalance ratio 0.3333333333333333
[vehicleNorm] imbalance ratio 0.2857142857142857
[vehicleNorm] imbalance ratio 0.25
[vehicleNorm] imbalance ratio 0.2222222222222222
[vehicleNorm] imbalance ratio 0.2
[vehicleNorm] imbalance ratio 0.3
[vehicleNorm] imbalance ratio 0.2727272727272727
[vehicleNorm] imbalance ratio 0.36363636363636365
[vehicleNorm] imbalance ratio 0.3333333333333333
[vehicleNorm] imbalance ratio 0.3076923076923077
[vehicleNorm] imbalance ratio 0.38461538461538464
[vehicleNorm] imbalance ratio 0.46153846153846156
[vehicleNorm] imbalance ratio 0.42857142857142855
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.4666666666666667
[vehicleNorm] imbalance ratio 0.5333333333333333
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.5625
[vehicleNorm] imbalance ratio 0.5294117647058824
[vehicleNorm] imbalance ratio 0.5
[vehicleNorm] imbalance ratio 0.47368421052631576
[vehicleNorm] imbalance ratio 0.5263157894736842
[vehicleNorm] imbalance ratio 0.5789473684210527
[vehicleNorm] imbalance ratio 0.631578947368421
[vehicleNorm] imbalance ratio 0.6
[vehicleNorm] imbalance ratio 0.65
[vehicleNorm] imbalance ratio 0.6190476190476191
[vehicleNorm] imbalance ratio 0.6666666666666666
[vehicleNorm] imbalance ratio 0.7142857142857143
[vehicleNorm] imbalance ratio 0.6818181818181818
[vehicleNorm] imbalance ratio 0.7272727272727273
[vehicleNorm] imbalance ratio 0.7727272727272727
[vehicleNorm] imbalance ratio 0.7391304347826086
[vehicleNorm] imbalance ratio 0.7083333333333334
[vehicleNorm] imbalance ratio 0.75
[vehicleNorm] imbalance ratio 0.7916666666666666
[vehicleNorm] imbalance ratio 0.8333333333333334
[vehicleNorm] imbalance ratio 0.875
[vehicleNorm] imbalance ratio 0.84
[vehicleNorm] imbalance ratio 1.0
[vehicleNorm] imbalance ratio 0.5
